lat,lng,value
42.49536625304822,86.73948178367193,28.546017712711997
36.71302546793275,106.98128077487519,0.9726564627847845
37.12095709392632,105.13399231472438,29.235899507294654
40.59738929701574,124.62242793515685,7.632617924898975
21.80754646410449,110.1644903902306,3.7404239259965877
39.5973183211746,112.89364076181857,3.411324350944094
29.259793383281323,116.0829896240504,1.1195646865604747
30.02404558745813,89.4166609492735,21.423715906581414
26.55247174905257,103.97218634090306,24.37681399901825
24.434230401640537,119.21326821017183,20.146032220731207
37.43376911389435,117.78389201728429,25.61636312816769
31.092294378105862,122.56986564551424,15.199432381366595
40.44531032122641,115.31727475884621,21.944767263590403
24.54285993765059,110.26735964233322,13.648772798483256
32.53538882846376,109.21270594058673,22.68963841569988
39.33320513812749,114.64320216415554,1.79153624209607
41.732851924994804,123.00211673980252,19.391943542492648
29.961044916302402,114.308618654096,5.771041097695031
38.44469776318998,118.63035599782974,7.2856518794458
36.30869789948204,102.0157108566362,28.942598629684586
33.600283756700236,109.22034905817966,9.564010101000015
37.570895127113026,101.18959281613947,17.028148106431715
20.861880102007248,108.3177887720126,21.01023377820452
30.061691769974466,120.14166711489703,0.9176838466444903
39.61604771858344,112.82411146035503,12.917425494827874
44.743348607808265,85.61793723960999,0.8310026967161188
32.02655215706173,117.96000647001517,24.997155689549924
40.74475302256328,114.48314853206728,12.457132556546194
40.43723247263102,107.90117920108891,16.892822367869048
24.267729064597052,107.8279510318938,22.268551302464665
37.50681435586314,114.13139645041191,12.10839936808624
34.781854697650694,115.6383489635686,9.575119357104484
32.21987593317144,121.42871192428635,11.07743875247272
20.572316748675725,111.00236656552698,22.034583895089316
36.16199800874371,112.63964300365912,13.490066405046488
23.212112211105687,108.23497302611398,16.472201204137516
36.03012591008304,116.45447352301962,3.9476829882610187
44.42817993403821,126.53282482094976,1.8145881904616767
47.73965071254425,125.4191978081732,5.014028832543113
32.31783741061718,103.38460610679792,19.289138586580446
33.135776060822636,118.70867190960897,13.034897001763264
24.695551695797924,109.86581780840572,14.881001429244476
31.055351086957437,108.27047096050234,21.283685160040058
43.444044609904154,88.35748874255262,4.177359212444795
38.89998449748932,106.8363690095431,23.281065796846818
41.664019278944934,122.99806431733268,13.416733540065785
21.13249850032914,109.42906692529827,1.2943312271456686
27.025902358261337,100.93253783480564,27.33754634895613
36.98627560590476,102.6211046538765,23.33312003487215
32.82124031631891,115.21774916442028,14.844770296944933
28.019422969610538,120.81125677114306,10.759383853625726
31.647351537255886,114.15349397901507,9.394619503833397
27.18614554856466,116.87300370611288,16.471287513996057
37.87055990429802,103.69621418786713,3.538091933992522
33.816980351282766,118.62261681807641,11.259158341756098
19.740601946286745,111.58763593730244,8.399946306538338
35.12960156880184,102.84642379684122,23.61542181686737
31.532201098375808,113.92788461381132,8.990335382866302
24.47568199009613,114.90237295809564,29.08768069887816
27.726527464055266,119.77002074247083,4.674821676400025
42.652381510322755,125.64188505081911,9.684261075635076
24.816084198535236,111.70020163375283,7.10333246754174
27.297668953364457,116.13228880804326,13.053778704847804
31.755170381068755,117.86432375727371,18.535256867100745
39.28920897306167,108.19068836296958,14.978777563833535
45.48227574151355,128.06998581727458,6.792844943458238
35.86048131311353,104.65357776825815,16.334002766652485
27.576588780742146,107.88968290061055,15.129749031929826
30.527762426925403,123.35994626132108,27.527670506858954
46.687882188577404,128.0494008237606,28.24898805009835
43.95720143190638,127.53742175585717,18.80890376047767
29.771800944491194,116.15752145917993,5.0407569339418234
40.7089070851349,115.57143031740624,23.919144664179118
31.207101649335673,121.1677802959331,1.9229648106322883
29.334876606613925,113.167093829699,24.34247230902271
28.530237027063073,116.2353663081726,10.26670537761185
41.58404354276429,110.21294649694218,24.91881687925083
31.587661183345475,123.10747386398839,16.054004901544573
39.34656216177955,106.63338133808575,6.71434838853923
26.518396198309567,105.88594273957482,10.919897982108516
31.434369704790385,90.40614184467397,9.36947350354618
32.11597851835511,122.61282703754118,23.24885519393648
42.28831141220529,109.92461742598744,0.02198414877467192
28.4923790976017,106.95042634894413,28.849846788510906
33.10969598600332,114.19296754200352,13.223544354730262
25.31402059606377,103.14469725520463,22.90834561191413
41.34924563537853,118.02915717063777,28.13634761369803
21.005283480758486,111.16965075769156,16.701142661709063
21.128876930234274,108.74621456291875,28.609504509049415
32.04940595704102,114.79033206476731,13.68356803296493
32.04718743044919,120.37769425977766,22.528433971749966
36.63055487267597,110.84603038903312,1.208163229580932
35.82180609032358,115.25114123498928,11.519905035989309
27.67331413011449,107.21078171019784,2.0837964579557045
39.74260468127665,112.04987467032414,14.16000681280061
42.540173908066926,126.78715796939191,5.288943804752522
31.907199907802873,118.04785874592677,10.687686419113525
35.028260413153916,110.2308296637375,27.01138961203316
38.79418050877413,118.21510643206048,16.94327050280824
37.09045250922635,103.86512893208379,27.72292193195326
29.034170184516743,114.78293531407896,10.362002678426979
35.65957800594465,113.59224403385684,27.38515123399195
26.244237055199427,114.90699233132123,20.794763479496666
34.92657905038388,103.31167255716635,6.306424156901526
24.657055695220265,107.69886289747399,29.56068767666514
27.682570229041612,118.0769225549116,9.958597259996782
28.4506039220403,120.62943897625244,6.600185840623089
34.66755835276452,102.51784304145131,24.386404189248168
22.082614647390596,107.0743577170262,18.466739084929454
20.382621099053107,112.1052286911543,17.304696684142062
24.37006335295861,107.19423497714523,4.119327808957019
38.97174703933718,110.7215182626851,1.2814529329435764
28.231767519818327,107.88748396242636,2.508062437725207
29.081148265072947,115.826338231806,28.4943001910063
33.30473672843014,116.14184547944903,16.06248334545725
38.01117906929535,100.8160267206587,9.422881905915837
25.069196114200665,114.74215924422738,6.948576815638781
33.81558886136985,114.28476808029181,15.69531653201726
28.95292262288705,92.60630996155166,2.810986736682519
24.981118983244002,101.64630735907271,5.543818681931343
27.083338871465553,111.28350283062092,9.141555382009148
38.913890331047966,104.68188227110983,15.233967341846832
29.020475932963674,91.33541038029811,2.8983997746934165
28.012001083841664,114.0526642337815,0.7377392535200777
27.564010874204126,115.1145779503195,0.46301753428761083
42.33794751712921,86.23649756104425,6.017225621147102
40.15601372908468,106.22021195844515,18.7910707490774
45.369899457560024,87.62549400087885,16.309450144345575
28.30704888761279,107.3742596516241,24.502713509155544
31.31316106161528,105.62684070668658,10.274663626037297
20.160819510662137,111.29009484687072,2.2693621686748466
32.965852967573625,109.00573408474766,16.82189541834678
26.73855353838975,107.06949671220441,15.432831412394224
19.393416063377444,110.44079924398699,7.814752970596366
33.15774461835385,116.92891633422661,28.406380299766212
26.881878765784343,114.09682522458691,8.533537127617251
37.16459967329651,114.16053177972394,6.653256391815406
25.368907086074426,120.95604611733035,22.622153861953905
31.97215015920425,122.25421190118486,19.821405578370097
39.031206034450356,110.48231086948407,16.8387947778538
33.83023094961778,116.46781327793552,28.510099975020605
32.65813250868392,116.72423492155156,3.6736814917260796
37.945509742013,111.42643529101306,10.886177691023082
30.01623707361785,116.24071717741387,4.475237266190528
27.896915568163482,117.55505390418867,23.171978225866937
45.04221942236672,127.33602847446272,11.064860842297232
30.429089645426323,114.93725201128707,4.339740461972559
32.21570334036498,120.90549728714667,6.995393032916375
39.6035132105371,105.25515780419794,10.60050149449082
46.648048342122124,126.42134808420576,20.043586101464058
34.266740975472146,109.61721504596414,19.47711893939053
34.83113630113989,104.14875184059683,6.255807014264885
31.717100099146737,117.66041856601107,15.68166614378386
43.58754353810857,123.95953334083376,10.511058928031922
31.502498211308914,116.28756892360406,1.47087754066334
40.05379875230414,104.59834827015786,15.483911031047315
39.74156043791882,110.84257379691016,6.924564936884523
33.14454106898006,109.67754232614384,18.86473092555931
30.887390206415006,117.41072883787743,29.941680436352097
32.73955315805112,122.5657727819797,13.835167281524853
38.912775879008024,118.38211453790825,2.5201934785099223
37.91547715329942,104.44568857762069,15.818561117977072
29.362465270495015,117.8668432276164,8.528913129832167
20.047546429464486,110.98033244568373,26.23381722779264
43.3889368507926,88.4817410958788,5.597439354814126
44.40475943476285,127.07996080449284,8.559568176858512
37.638102102251636,105.76954566607066,2.1766809163785283
37.21016102311916,107.69761279717173,12.237775444720933
29.951810835350297,113.52904142532532,0.6299114035546638
45.40210875801059,126.42536247695448,9.759455821481737
38.87899782288123,114.5391955906043,22.8371378805521
29.356190967274625,106.1570068367097,18.939559071306903
30.299066312805888,117.85801868163148,23.14798837011153
27.183537262259,111.57948030382111,13.264591566154646
26.503247849496205,117.49858743492949,17.487945546509557
40.638309480521556,109.91598395033495,11.249170346261717
46.82416903313264,126.98695482171506,27.129667027847905
32.80556171468051,119.9860991925996,22.20681717217335
36.20234993840806,102.64090746957064,22.743031031953368
26.537115793515227,107.10746979916709,3.7655987471169516
30.272763413448146,92.69133449178678,19.898140676600303
45.614566904246196,126.93231107949684,23.600420809628968
39.65437947847906,109.97030009403522,11.58583848694919
36.79682211826655,113.61985329951303,4.691429663620332
47.388169043699364,125.65607295470902,2.525899501800233
30.55927886988341,107.10729594284281,5.868463762638852
36.56010224167706,112.89708884034354,16.97310612767548
39.55589333231546,111.06496012453213,18.192457552744806
27.50991724632793,118.02699201253607,11.006975968979713
33.41688024353846,107.4610603786643,1.9304928315459335
18.871434227801252,112.3090309683614,8.774111536570313
42.916162450000655,123.42020271741814,8.27979336915302
31.35045264453009,108.16723439187648,11.719088218884298
21.487074136287113,109.54346391738329,5.546991539887765
27.19064007534478,112.02630481346591,0.03358834516647535
26.027811983025373,100.86410559836419,6.770129878555431
23.96030353124162,103.58583543282725,12.326433670401357
30.110512722909757,112.6481632245136,9.031103151105356
38.87041497513579,118.83110131941409,18.24501176189816
30.237159239443947,116.10939233264465,10.051885780336898
37.340733180119294,118.2512158425911,15.572153419927272
27.935406774181196,113.45523568860634,20.46149305133058
23.899809879652516,113.51898714701262,19.454467909167967
39.32219235615793,111.61299243113139,6.214655435943028
30.288691494148107,119.85501817239681,8.063360493291789
26.263441633464932,108.10197435019815,27.104460407960197
32.657931208123756,105.75492793244321,8.561503027336775
45.82813749970582,123.87617783549449,25.484211349811382
28.260603527625783,114.99161306719873,12.333717114063639
34.89644254656463,104.23505447288717,8.54841902422802
22.375407798883774,107.75375725458699,25.61783854213585
40.683815225528775,114.57845060811721,25.236578344705677
32.852019699450935,120.18111164433363,16.007390082694542
22.14164420430639,110.26673449170697,7.783153293616536
29.45343780171217,121.73665734754105,18.28361458914403
31.170766583806348,122.13182643433291,1.5418087553853055
40.56300551693074,110.97407461011397,4.028727988346528
38.392352906084085,119.01860780751433,15.523787745195637
29.713725152354325,120.6753699744016,10.996161579793354
33.77491366740941,118.89508099658534,0.6714619374054398
21.883584409523685,113.7760515334088,23.679316945199336
39.38037244713498,105.17797881423756,4.657812070648726
29.748949794878662,120.87342324445652,27.990595738412523
30.060597442161008,115.71202163629374,9.179210205435812
25.07954083680551,118.58810591318803,13.383551814499073
41.65409972082583,123.78503574957436,22.455962172163762
28.717573707056097,120.65535207307448,11.801066604724735
27.71896286082711,91.63676380689117,0.37762785448547387
36.311840347781875,116.22392107146925,26.31738154474757
41.156703199198404,124.32925282811443,12.60828435252186
35.91337591522327,108.58505020526529,4.144826947455882
46.46219290172411,126.24640737532076,20.442439437618965
25.072515425732355,113.24215853098103,21.82515898151299
42.6606234296863,85.96635566047344,15.293631541428974
38.919902414425685,111.74220430521662,2.001769878390338
31.831304484210886,120.71724055901912,9.84877668456525
30.194779438412358,116.69946120779677,4.314862631981997
31.176416956313467,102.8406821973096,27.99854099448901
39.903804320498445,124.53439569029887,29.296671884629625
26.625435075029444,118.38385768380576,8.922861314978077
38.63567055131613,114.5585137092226,13.552320327075018
30.035217148005422,102.3788993406824,23.55265082047509
35.75144234804555,117.06317188387668,26.072875387401318
36.634347983720005,112.66466954634755,21.634980732135638
39.6557191814245,115.24478032464255,29.257962399853646
29.365955854658473,122.23411728739714,6.060110890522637
39.74610544678923,114.43682313736667,15.875222844603055
31.863421182102098,119.58933702099108,11.017024621012029
39.87922852846236,111.93423611345753,0.3366623764582788
31.673918857236245,118.21192786840842,27.85935824293205
21.84037593274011,114.97948290148581,29.57865584938944
36.39968978581418,111.52629020167643,17.108364945465116
29.345834229207682,114.13203803974862,17.693316849528003
30.000174673543096,116.77274428645758,12.54504939194685
32.20959297132377,121.4034846791458,9.99404645690002
29.501615603074594,107.43144283884308,18.839165344196644
27.915005407681214,104.91757545941599,8.753446641915374
21.67968384306606,108.35085428037877,7.020162933412289
42.452840523533666,111.88476752663342,3.2457260159392365
32.808417315799765,117.46616615919243,8.88605559330719
32.30136976429053,117.01691410023008,4.806092987120254
24.725684538361747,112.41489165454152,3.1468087437050585
44.722582646201616,125.45796224244661,10.089020846373316
41.16777820066174,111.1132769225568,5.927560574649567
31.604433243790638,120.48934953872836,5.150864282370737
34.55494592760027,112.82158005542588,3.356452756416055
25.01497399957566,104.01657054904814,27.50646027429368
26.844393899788187,111.8617222957088,1.3582160787725384
36.38205180413427,103.13694859517723,17.98820612788322
36.51339897553688,113.82539596981636,25.15328586835342
38.060266808708924,103.4254611194713,6.831483663271467
36.12809045714412,113.9419103998203,0.29072539938552744
22.25430655269258,108.93548387268537,26.575535393716944
45.07441522082683,124.3923671593356,13.856702855135111
30.429384449239624,105.46716541390556,5.863505034141474
28.981328052876307,116.95023798007082,1.278564837352496
26.07519306340228,117.41625265868802,4.00955330463556
29.10906895129854,112.7047453722752,1.2975346337408489
29.878801947411027,107.9174149004696,7.093504040619654
32.23191198515936,104.37081101172676,9.39357160115109
33.741737073275544,109.50837168932804,29.524255722115903
30.43333894514566,115.92461497776861,6.687645883956755
20.995540015938587,107.003771081713,21.765607266525166
44.043189467823424,124.71938491867385,5.614532278920834
30.940219405723436,122.00353765808775,17.006717655875185
27.108110789336386,106.91965207237936,18.144877383578862
37.24549365121035,104.6884754359702,13.389173996499819
36.13458334100259,117.131878943037,0.9847652643544369
25.021606969530147,106.09862111175569,29.208269028147328
29.53162250737784,103.86734117710101,22.25016109015361
40.96675660417607,122.9521003034789,18.6774506202768
30.641842564348543,105.7042598630432,17.32389056996429
34.23279183674241,113.43461784053805,8.008748781004485
29.594680111206603,114.37529290578824,7.041490212786408
35.640808217548965,116.32058233492249,21.334346609155517
23.175372060204964,109.98721789112408,28.922330492343345
43.90082378851452,124.13715296460185,18.13544759096596
30.69277856239084,89.2841733681308,3.404637159579922
36.408323244849086,102.55711750955066,26.070302262172046
42.29392067978978,111.95399935081264,9.372332132180592
42.029463510773596,111.2037043004748,19.21015342878665
34.45222709835301,107.37698672675259,19.25608522457901
35.84667858253303,102.40001917946658,17.633776546637257
34.753169285790555,101.42949623803766,1.7506655519253922
29.15559718845794,105.32683484821588,12.164435482292365
28.724900623187345,105.10876443835369,12.24566549402062
39.82502947118332,116.27690795985636,5.7727922395322135
26.929649063940058,118.45058522843532,2.374013992432631
26.736822607146877,107.27564665458812,20.536598658065415
30.625839132144428,107.18631386189008,5.723043938510958
27.60047800739877,118.23694740192784,4.157032424195098
36.22787152946939,100.96103380208353,28.778301082268097
28.61597691676736,117.0816172797576,13.346111375376204
30.862000048082393,104.66792207939463,7.851536161377344
33.40211987143425,110.12182759807772,29.113978687811656
29.60013968584561,114.08025442845017,24.834340001106703
38.745670327340534,111.4167639786459,18.735631896840953
32.29248198260224,118.58463179006422,0.11716624632748474
43.814688610107304,124.7344670326206,1.5030349682211797
22.987038215886137,115.07838472516889,4.5943188263425405
32.276364458386006,118.80185955305366,9.055968586227126
42.719219146359556,110.35274632464618,0.22218271959782765
39.1729468147125,110.90517011386135,25.622102193254282
46.749104123589085,125.17163385390639,9.994965106185973
21.71596654178432,110.73749931288869,11.293065757892274
29.60255072487112,103.78216399348872,3.1829390741348496
37.27388753591266,115.64411386223395,2.8964655917234894
35.173596814422304,100.85887693443958,22.678591791456387
31.74899464659711,119.24891969474892,25.919058491211597
24.38649082026471,120.56531927743158,4.740078889005492
32.09696969975071,118.85551507223997,21.664871678566413
28.962995936918833,112.38463695414356,12.06649167548038
40.52458087583643,115.87329120538578,25.183821107806978
32.984078121766316,107.67440107545897,0.18218286418533403
39.283110289031605,112.99805227355708,8.472992887058982
30.008795345315487,121.3421060420916,23.06485930057772
31.774512166590455,122.19779945632776,9.43537663286152
38.42986503942676,118.65185760968978,15.146411085105207
44.010505743666066,125.45681464965955,6.226211299901476
36.1124712307852,104.61149579185529,9.694939398285838
44.519600541897205,125.975581680988,28.598485547751245
41.421341736117085,113.2211885702677,22.63748293455879
31.633812412851302,115.51618214948142,4.638520181186041
32.03230807321863,115.89086429788145,28.655546578883374
28.99267583828365,115.38306480300398,14.090408862651602
36.66933356397588,100.10405483616069,23.60342018410242
39.99519287977954,106.85676745968271,5.253328232206775
38.69699065835083,104.88894769224817,25.63889125135765
41.501683529833336,112.09537965674832,22.19404060275246
24.16117980626497,118.50591953056312,12.71326412818503
33.08563876636641,117.94782820987527,26.7814687460258
30.030156329545953,108.27624559462683,13.457335456384314
36.97976207332245,102.83890190056384,0.3319771443938424
35.978724534741055,115.19343272915673,27.69778141638591
25.450689058469102,103.06961888337919,20.23572350377649
31.049612225965877,119.49466428207856,1.0731436225430002
38.509104522771395,117.33759544095258,15.166440344311862
24.960313281896205,100.88386417833527,10.238853794698372
38.151338190973405,114.51873755232396,0.1511228125090458
46.67885416927326,128.59687485186873,1.3293392964574302
33.91823922469048,114.80727625946813,15.206995361146289
47.44780427868571,126.38505234966009,26.875110885005704
37.832686050252576,102.45614097526324,6.502323495795547
27.83053466993789,119.45688171250626,9.48050720506088
30.1279439604895,112.34097198858412,20.003250497677556
32.016838577868775,116.26624658009572,9.603701430030833
30.201126109479116,117.10400874386119,23.481358930321157
41.443711526058884,124.45114436343145,26.060740609187892
39.63443290081916,112.74633437089075,5.949855612848682
43.397689259440305,87.2515890664782,26.67909203394984
33.030145212131075,119.27935555783118,19.78610493605613
